Registro,Tarea,Beta_C3,Beta_C4,Beta_Cz,CSP_comp1,CSP_comp2,CSP_comp3,Coh_Beta_C3_C4,Coh_Beta_C3_Cz,Coh_Beta_Cz_C4,Coh_Mu_C3_C4,Coh_Mu_C3_Cz,Coh_Mu_Cz_C4,ERD_ERS_Beta_C3,ERD_ERS_Beta_C4,ERD_ERS_Beta_Cz,ERD_ERS_Mu_C3,ERD_ERS_Mu_C4,ERD_ERS_Mu_Cz,Mu_C3,Mu_C4,Mu_Cz
sub_10,Mano_Izquierda_Imaginado,0.43809911130757456,0.38993000205560335,0.38615752659500546,-0.830891103819011,-0.8061882595250508,-0.7101744915610888,0.7600389634279814,0.85082956551177,0.8657272422423762,0.7401242345004606,0.848089884194925,0.8185491306788535,5.783675524419874,-12.510117264853186,-5.897411373250181,15.141071323357433,-7.181118433921483,1.2807053069799117,0.42533624118462593,0.45333666777644205,0.44386586656949517
sub_10,Mano_Derecha_Imaginado,0.456055488158678,0.5048844539511406,0.4532439429744251,-0.6250686696339971,-0.8221035520652954,-0.7144338196209514,0.7673783062212571,0.8539490917059422,0.8662089792375216,0.6177076360331359,0.8448742576119392,0.7143095687535834,-2.694309909266131,-4.555720156155421,-8.306083575195958,0.34891863882516794,-37.77251058391546,-24.305873324016034,0.4194613320328336,0.36026775101616426,0.3993961376378223
sub_10,Reposo,0.45977971176405924,0.398519291840972,0.3741020154946667,-0.7374511034811903,-0.7292325777838179,-0.7118547745938807,0.7154661426140735,0.8320895189943526,0.7983298463046481,0.7512824605089231,0.8104668030173736,0.8220311364480508,0.0,0.0,0.0,0.0,0.0,0.0,0.4051858519162654,0.4656304058739224,0.452650421466081
sub_10,Mano_Izquierda_Imaginado,0.4856945605595221,0.46009984073468635,0.43934132791231967,-0.8432600922705699,-0.7289862299787881,-0.7238332357472456,0.7129967719947994,0.8280629977516177,0.8189883328219805,0.6678064623651521,0.7817732006925531,0.7777698475784856,-15.846878151727555,-0.5547653812536117,-4.228230701867424,-17.903251338018098,-27.11674925669788,-26.455791249454112,0.41752212500339203,0.3937081219496518,0.4079981378011657
sub_10,Mano_Derecha_Imaginado,0.4806583569690878,0.4167417438795599,0.444251961486384,-0.6086515923904419,-0.7660946742339041,-0.7589357228390459,0.7527615619178383,0.8459504662575118,0.8199967643759717,0.6519201384552693,0.852783712926768,0.7095999204780225,-2.5000119928802143,15.686187890796562,13.942270554613845,6.296465853190971,23.24435045325511,2.360544778203094,0.46187471084714105,0.5187646271371721,0.48278867373617246
sub_10,Reposo,0.475374620570246,0.39032344599246405,0.41631584175081665,-0.7761284643798562,-0.7560899213085229,-0.7690746472333165,0.7358586219250233,0.8479151967842072,0.818573448597928,0.6651335328503953,0.7902034388375829,0.7967139394904734,0.0,0.0,0.0,0.0,0.0,0.0,0.37034623236653597,0.4385419625524145,0.4055493117814154
sub_10,Mano_Izquierda_Imaginado,0.42153874758860216,0.3717883990854495,0.3786876888535063,-0.8003484288691503,-0.7869159519111038,-0.7376201637185917,0.7237869993264147,0.8496953931470526,0.8496869021412125,0.7236232462255812,0.8462678408655928,0.8325880465348211,13.62735540277379,10.787473167968631,9.626014445508213,71.83283811380254,38.1816532350235,52.66714634299036,0.4969933815823558,0.5211786841619043,0.513967145415165
sub_10,Mano_Derecha_Imaginado,0.40571198497429,0.36485518654488175,0.36987103940149785,-0.9028700057593556,-0.7712105472443996,-0.7423151166048579,0.727902444838667,0.8369724632976758,0.8148955658522549,0.7511598842380642,0.8652690000967369,0.8140448378298164,-9.300219304504473,-7.5022396016590776,-12.349576314740265,32.05386504771926,7.878142678225508,16.267043571187724,0.46052237283088343,0.47824618837702954,0.47817733775522286
sub_2,Reposo,0.6340360936338587,0.5460515630505979,0.6761057806720413,-0.7058699631547032,-0.7595693241765692,-0.7634398605487227,0.6526834142509239,0.731156910492474,0.77625161594454,0.6746658536727361,0.7744519586195684,0.7924339803758207,0.0,0.0,0.0,0.0,0.0,0.0,0.3058632661494168,0.3606964740043301,0.262187650410914
sub_2,Mano_Izquierda_Imaginado,0.4499446862041796,0.4751737027312202,0.5565167185588372,-0.6059218265514261,-0.7985501057433377,-0.6863911573029906,0.6592496072641711,0.7163963832559933,0.7852105911174511,0.7059069576263955,0.8297507072155319,0.7732478590111502,-12.62638982629779,-10.01669794058005,-18.085774130409625,90.40680896759181,16.383509754858892,33.66443139169247,0.47490139023021327,0.40675821739735935,0.35287908326744016
sub_2,Mano_Derecha_Imaginado,0.6103531547703923,0.5090557257558408,0.5530206655150233,-0.7952851293432247,-0.6196660829099205,-0.7256071390033901,0.6474694370403817,0.7379302330619983,0.7648701193063892,0.7368371954758846,0.8346978643049205,0.8627487736053642,32.048696461564134,13.125436337289884,-16.369947546085747,55.94011615648778,41.62474317639217,52.03860291084683,0.34832549517134476,0.42180248464469466,0.3908745437726905
sub_2,Reposo,0.49401296958864066,0.5010256068260774,0.5780057966032175,-0.7614370128382987,-0.7204750504386066,-0.710196085457951,0.6788031715534216,0.7502930623611987,0.7734175251703587,0.6698943185172559,0.788171334263081,0.7926682126119977,0.0,0.0,0.0,0.0,0.0,0.0,0.41904801735297675,0.3545044169428704,0.3199443766933986
sub_2,Mano_Izquierda_Imaginado,0.49734347681867713,0.4728333254480369,0.6390424854724209,-0.5963968608339097,-0.7517485088125415,-0.6781101169719316,0.6598237127514077,0.7003498732438892,0.7487565361548817,0.717632345692325,0.8056875897612046,0.83859286569739,16.023424310494633,-3.367869012234793,12.685803302668456,18.662878805805228,15.024851418661353,-7.217356092666007,0.4315675590496662,0.398845900665429,0.2910326356441103
sub_2,Mano_Derecha_Imaginado,0.6027031879508036,0.5882700499680863,0.6976716692291932,-0.8069303389999487,-0.6297972626266504,-0.6692881989452713,0.7126178496552941,0.7389474716887967,0.7575904326020423,0.707408455828977,0.7535216694870068,0.7903500451939172,5.767717985431179,35.416723192990524,22.691121433402294,-30.520394582749677,13.799953437369458,-17.860790735795188,0.3349257310136309,0.34957089039105305,0.2580965032133866
sub_2,Reposo,0.47540614654765917,0.5190065363515549,0.58834813006769,-0.7151718632585642,-0.7391493125558112,-0.7284313699567956,0.6698461352825903,0.7676200912779825,0.737976244719111,0.6887253429551272,0.8326090298997911,0.7993076853934992,0.0,0.0,0.0,0.0,0.0,0.0,0.4573060711960031,0.4102901947446482,0.3571116151164964
sub_2,Mano_Izquierda_Imaginado,0.45317280317855035,0.5510907289441042,0.6106607876931663,-0.6164792069354683,-0.6666965778681906,-0.7470919987444067,0.6192621129797861,0.7195166482884023,0.791950416836226,0.6367842377009824,0.7857739264561387,0.8320931013423278,9.922176212706725,19.69706655124989,24.28530971920055,14.96279960758265,-5.509886275761635,5.958350681453493,0.456012067518448,0.3434392812472712,0.31591286972251337
sub_2,Mano_Derecha_Imaginado,0.5433088565802714,0.4973803345181064,0.5877582230665278,-0.8020002984286304,-0.6847069006828617,-0.69894302298904,0.6224515313197825,0.7099624758390196,0.7042490271707696,0.7408795465846751,0.7607390181267666,0.8098020643239543,12.255517160522446,6.706964807626179,6.3112206498941354,-17.28768958830198,12.3516738997908,5.267064087980904,0.3844485661023152,0.4141748277335842,0.3532711303227389
sub_3,Reposo,0.5702239460398412,0.5479011142710186,0.5207396782882548,-0.7509239564410288,-0.7106016862448852,-0.7526457671477015,0.8733654517291256,0.9324403003974963,0.9269386586028794,0.8324908629412807,0.9014899012134625,0.9000449724668,0.0,0.0,0.0,0.0,0.0,0.0,0.33600707444517736,0.3369876944205158,0.3699680848599891
sub_3,Mano_Izquierda_Imaginado,0.5114260821922211,0.48557705915385185,0.48221896347428383,-0.6303001661566395,-0.6797551565416449,-0.7407722960888877,0.841984731825966,0.919752878252598,0.9128913705779249,0.8015749742246652,0.8622106282860276,0.9148185680459311,-7.263275976083326,-6.851833398736049,-0.8636719532025621,11.462007025395241,27.63286225026774,11.857896051850028,0.3623211399732932,0.40947170133475586,0.38664508474743914
sub_3,Mano_Derecha_Imaginado,0.489851820894037,0.4974807205218834,0.4698347770479486,-0.6417823715319003,-0.6542317918883261,-0.7124368967908369,0.8351094186555164,0.9032224172247775,0.9130078500513973,0.8382816939517643,0.9060896028286534,0.8928526446387978,-6.021904522641413,-3.305816486429821,-3.5081483977799666,26.1031227813058,15.754078836972537,9.177306591803926,0.38751178428968613,0.36642370668373586,0.3777630023740083
sub_3,Reposo,0.5883242085077033,0.5836056055869148,0.5498124294337297,-0.7050702437339702,-0.7057158062989787,-0.7139824642005952,0.8568820512941117,0.9273036595449275,0.9276034031095289,0.8178948655954978,0.9023473030283574,0.8958597589254607,0.0,0.0,0.0,0.0,0.0,0.0,0.291537400933986,0.30781604020086517,0.31330651317154273
sub_3,Mano_Izquierda_Imaginado,0.5209827874959219,0.526780647901928,0.49909721572300203,-0.6457187346053106,-0.7155733107552515,-0.6814514861066101,0.8753406104168154,0.9300765376293266,0.9345458334154312,0.8074936690703248,0.8944692694817774,0.911040870093276,-6.080297332629455,-5.424938767130995,-4.8442921533531385,27.41197059083369,20.222351599016775,18.112852509322167,0.3503934665168335,0.35334100632516746,0.35314012044812765
sub_3,Mano_Derecha_Imaginado,0.544991372546625,0.5374057540713764,0.5396913928482935,-0.6331583921627206,-0.6170215950590557,-0.7004997878200186,0.8804089683474199,0.9395552873786582,0.9225558729798827,0.8180374024789874,0.9003666388286989,0.8801034879076999,7.259728428026844,19.439344493234582,12.729223846144661,52.53282532528563,63.6867491064796,40.720930973023385,0.38427946953805525,0.3887058013915659,0.38406178687119524
sub_3,Reposo,0.36603235180543786,0.36869791403593294,0.32725556452477367,-0.7225333368353212,-0.7390817403533239,-0.783279466996693,0.7110307089854825,0.8471508577984593,0.8116091644283081,0.7900524726550937,0.895752190375948,0.8794632496265808,0.0,0.0,0.0,0.0,0.0,0.0,0.5038601681562982,0.5320358285884463,0.5489556128922081
sub_3,Mano_Izquierda_Imaginado,0.34254024918478015,0.30772879044187035,0.27171953940955257,-0.6811604682339658,-0.6748339110144921,-0.7450110399386976,0.7114295875228281,0.8327716990578482,0.8157463773107576,0.7969094650385278,0.8531576260241467,0.9277653848979264,4.998951183713456,12.75300385921026,9.37383901127224,4.7755674661411005,34.546974676330535,32.643648481336015,0.47050314903080237,0.5299680010367462,0.5528537367416935
sub_3,Mano_Derecha_Imaginado,0.3407452875322084,0.3893352351938265,0.3037253633493949,-0.6444240981325395,-0.7690889454664989,-0.6923143498414939,0.6960242229708313,0.8307012135363255,0.7930164912052936,0.8217743077688896,0.8833794737160919,0.8694516435349824,-7.781385468413207,0.8262051675921647,-10.683121190555662,-12.483870351434122,-25.22133962330189,-20.679052512964287,0.4451131401216527,0.4164411015985674,0.45242514544398815
sub_4,Reposo,0.609310289454933,0.5695900769352692,0.6126512329251023,-0.7033549834131317,-0.7119180447637277,-0.7046436375692898,0.6516682052319381,0.8061017715558647,0.779133999356529,0.807532312835953,0.8842595079677581,0.8540919540165901,0.0,0.0,0.0,0.0,0.0,0.0,0.2614831884111186,0.2947076726109009,0.2664192144598652
sub_4,Mano_Izquierda_Imaginado,0.6032227041936439,0.6351761838107558,0.6329271657345187,-0.9194787983522688,-0.8418920960944711,-0.7658878005527122,0.6855252351134503,0.8315317875679861,0.8157169182370666,0.7972648869136734,0.8848298465491753,0.8680325606506496,-22.04641719950115,-2.8382500480783275,-17.28454582533195,-6.882123707964964,-15.921627102411914,-12.339568956645069,0.30946339126566413,0.28341744891265686,0.29146238779420164
sub_4,Mano_Derecha_Imaginado,0.6103649245078703,0.6558398126754512,0.6695303906259331,-0.9451961198441658,-0.8572415013680835,-0.7079867905356069,0.7020080225710968,0.8241644395591602,0.8097316419232757,0.7247683205864821,0.8346182835709787,0.8396830904887511,-34.01945972170631,2.5635882237134773,-24.967604198968257,-22.49576377064272,-14.330000849443561,-31.93261141022829,0.3073438053514892,0.2824403686176837,0.26278031043038164
sub_4,Reposo,0.5651678922094621,0.5769965644739389,0.5627798138358716,-0.7021659866846222,-0.7051009862116795,-0.7031835977423047,0.693487862078191,0.8056506482926048,0.7996510288432537,0.7690921471823593,0.8876960287292865,0.8710987338433227,0.0,0.0,0.0,0.0,0.0,0.0,0.298361626315527,0.2954231521971802,0.3037129195721097
sub_4,Mano_Izquierda_Imaginado,0.6045633930504457,0.6699189766997483,0.5918187400157097,-0.9247830862116592,-0.818429660827781,-0.7768948032404892,0.7334332618691167,0.8284452067694037,0.8130001480902724,0.7538395176879757,0.8428016123592708,0.7971980495578397,-17.080982991823156,-5.496716990916109,-25.910566870501185,-15.52262670389188,-24.898251330140177,-21.035076681781568,0.3248874282988748,0.27154724450025053,0.34010376630729927
sub_4,Mano_Derecha_Imaginado,0.6291933244152127,0.6795859037913612,0.6234659869616456,-0.9407220894823232,-0.903335451803753,-0.6789952081036974,0.7149311114294895,0.8638034798999854,0.8133775589455249,0.8240291070786531,0.9216969621290025,0.8864717891286149,-17.640443569451072,16.255973729036263,-13.88959653256561,-26.44610934911345,-6.478345127549964,-20.91653567558679,0.2958385373569252,0.27941096262472487,0.3083896850240243
sub_4,Reposo,0.5555857367076775,0.5785497031508215,0.5862882423833996,-0.718894593217202,-0.6988081704056712,-0.7118352252505096,0.6657665783747421,0.813736939059753,0.7821226634625136,0.8130409276172035,0.9031181100187893,0.8875893649369142,0.0,0.0,0.0,0.0,0.0,0.0,0.34077775163261675,0.31661319867081794,0.3156978847678379
sub_4,Mano_Izquierda_Imaginado,0.5743411002993363,0.5964217892039188,0.5797135052623381,-0.884445828454986,-0.829486967350927,-0.8224733667423079,0.6717034625946762,0.820157266345679,0.7930980901564855,0.7989818439923579,0.8371464518283875,0.8443516783264536,-24.517319262551737,-26.836118072367977,-30.830498009951153,-27.042191052906205,-31.628576730553704,-31.978744868116326,0.3398415862427827,0.30393004152674136,0.3061448526365663
sub_4,Mano_Derecha_Imaginado,0.5923474521851839,0.6090088530197914,0.5988877392494085,-0.9505789469639359,-0.8493233974692898,-0.7948057131751468,0.7063781779460887,0.8647688241609549,0.8070312053928579,0.7788323483468356,0.8861287537772004,0.8433931104066144,-19.947303626189342,-19.572141656568736,-24.937793051789132,-24.258150421722238,-23.224342689963777,-24.272330261542642,0.34311411592872165,0.31741748417026044,0.3247997828992603
sub_5,Reposo,0.4936292519997875,0.5744863684655038,0.5014695424532242,-0.7440961227199916,-0.7340096631108475,-0.7444694764528782,0.6020195674158074,0.7847790750786264,0.7062996800991558,0.7327894817650844,0.8351031269790407,0.8451440802377208,0.0,0.0,0.0,0.0,0.0,0.0,0.4138977238284246,0.34690426062532387,0.39859969990134153
sub_5,Mano_Izquierda_Imaginado,0.4682636545844058,0.48911638973241184,0.42275946657048435,-0.9395547479751226,-0.7480629886993923,-0.6958927179369067,0.6341985378236366,0.7610838496602496,0.7234879349704608,0.7642531604563393,0.8604352384784365,0.8008275912008461,-3.9038691182827767,-27.768306762991873,-15.85255322582666,2.7813262008363107,-2.9926289876412406,15.014735538047002,0.42017036441325395,0.39754037792394875,0.46041511562451015
sub_5,Mano_Derecha_Imaginado,0.4581074132827819,0.5106833666117633,0.44083969113569826,-0.8472558781942283,-0.8048017300556817,-0.7378462807094379,0.5635136917469561,0.8001987826038877,0.6782434585702244,0.763301931755415,0.8780849412232008,0.8221871132591987,-8.631001062052114,-13.390691669830579,-5.089050485566381,5.986418239493215,13.950841707424267,23.094137854545746,0.446099180942662,0.4066908687720916,0.45536229957657237
sub_5,Reposo,0.4413004513811943,0.481628827097924,0.39812979000632187,-0.70284067727986,-0.7291052518240383,-0.7528693355322104,0.6591028078063726,0.773826702964275,0.7609668429941168,0.7548543347087435,0.9064663814102386,0.8354118543296254,0.0,0.0,0.0,0.0,0.0,0.0,0.4258346219263886,0.3948413556473727,0.45469953876646063
sub_5,Mano_Izquierda_Imaginado,0.3669864852159897,0.46437272949330244,0.3245799708017527,-0.8353982194256285,-0.7488053716571523,-0.7089337480370377,0.6521787201811408,0.7755161203707582,0.7828273089121124,0.6917477303211623,0.8628487447948052,0.8463531089858215,-24.04030865038354,-17.799386178873984,-22.056035335055522,-8.519659632032873,-25.076325140214095,-5.257908689618432,0.42726829950661877,0.34639179743209936,0.4514855140725158
sub_5,Mano_Derecha_Imaginado,0.4250821518547922,0.4793105629053846,0.3714511917937386,-0.8305540293692522,-0.7813985783119786,-0.7495760918299341,0.6530788746549493,0.7943490817797942,0.7500822003961725,0.7714188106725121,0.8569833832133911,0.8770567087889516,-23.220091296479712,-18.735817515574354,-26.844425184882013,-27.135179961569456,-26.1316007973529,-25.252009975605887,0.38899672810875213,0.3565307247645841,0.43372621066384803
sub_5,Reposo,0.5451559056648517,0.5134889371286475,0.4667925667933193,-0.7131004642441657,-0.724066064139571,-0.715549021239109,0.6007656494334496,0.7658609034970177,0.7443496027414181,0.7399972818498988,0.8689283844291439,0.8238939215522594,0.0,0.0,0.0,0.0,0.0,0.0,0.3796060490576818,0.3917702606992213,0.4304397616781489
sub_5,Mano_Izquierda_Imaginado,0.45664123689797065,0.4989954466877497,0.40101071878587546,-0.8821290284376234,-0.6468916176379972,-0.7567189881891991,0.6685605411497919,0.8014084088530172,0.7745480762929352,0.7967876475594703,0.8692879844999737,0.8595877873830156,9.257713506045837,9.019134567247484,6.899455100238501,44.47089616345317,13.734117641330496,35.545316976744836,0.4214805442741577,0.3974606817551657,0.4696871586960625
sub_5,Mano_Derecha_Imaginado,0.4396797267913596,0.4160486301109873,0.35158971725328153,-0.7973572030661564,-0.7573674279256417,-0.6768050306655873,0.6370569177245776,0.7796719998809987,0.7416366674989389,0.7380838026263044,0.8833415903912287,0.8248004280428228,-16.830119870779324,-3.865568816986843,-17.25162580947411,30.208733176005705,47.19588189619309,39.42435409335801,0.4810788945897406,0.4881401034223378,0.5484981359159595
sub_6,Reposo,0.7848467424192822,0.7944611352375692,0.7548137113336113,-0.7570387773976229,-0.7546787440993729,-0.7672586752074876,0.6652417402491171,0.8002659975389028,0.8019538751934335,0.6629976165501523,0.8085258595281024,0.8281822748061325,0.0,0.0,0.0,0.0,0.0,0.0,0.16645747471144,0.15278579182943988,0.18319559575470698
sub_6,Mano_Izquierda_Imaginado,0.7261358666115707,0.7541627200717054,0.7316431195486914,-0.6760221646613167,-0.8202527939111713,-0.7442895777212938,0.6308894708509311,0.7741236256543769,0.7900398263243621,0.6248240665528646,0.747657493124603,0.7613878580283391,-10.529952442722266,-22.798834990509786,-17.285916754075114,27.878627431820064,8.15411110518475,-0.5895329361927313,0.22087673630456317,0.2037009305967462,0.21356839889659027
sub_6,Mano_Derecha_Imaginado,0.7381835519216375,0.7188698188365631,0.6827140922450704,-0.8703694555306082,-0.7905285583228994,-0.7068863832827585,0.6471810413299453,0.8012598028046598,0.7905610250473664,0.696963491938787,0.8495629964170566,0.8110593702960539,-23.64859704269357,-30.025414841114873,-28.062556235061635,-5.112643806208494,-3.163756026842167,-1.2806941222902448,0.19460181116545944,0.19150183332683693,0.22768087419337024
sub_6,Reposo,0.6356063015021166,0.6418421874699791,0.5838479556488968,-0.7029110419903544,-0.7122100167535355,-0.7174208918874557,0.6534223664036537,0.8148337881635787,0.805257142024191,0.7083577524236463,0.8251915837658934,0.8143225921986218,0.0,0.0,0.0,0.0,0.0,0.0,0.2523780058575023,0.21939120554803665,0.2662338814217747
sub_6,Mano_Izquierda_Imaginado,0.5524326051338051,0.5451729108523594,0.48111706193780124,-0.8201204837173839,-0.7575193496176406,-0.7237737863231323,0.6565778518642887,0.7977946552795535,0.8071053560415693,0.7102096838439104,0.8021912474954034,0.868843935591415,-22.038790183704045,-32.04998999665117,-32.2995513075889,-1.5585139512105626,13.16642187011123,3.2312057228075024,0.27745246994591477,0.31246932483376544,0.33612180837990924
sub_6,Mano_Derecha_Imaginado,0.5795335392614663,0.6345744491694663,0.5446596791546012,-0.8176036618410379,-0.6384275911352412,-0.7126549760834651,0.5915983690423666,0.7722398253328494,0.7844119496705424,0.6589187966232011,0.7633225070864365,0.8082836839508409,-3.6810715064312207,0.37703752291884285,-6.627137399917675,12.381444468840067,15.139836463199147,0.9948186497872319,0.26908736619840906,0.24960168813934508,0.26885406279378565
sub_6,Reposo,0.7375717864833433,0.7509036467105462,0.7362117261439353,-0.8128364814864496,-0.8586368211423351,-0.8338025897708999,0.6795188804494942,0.8003422569046185,0.8406328070826232,0.6505751227450796,0.8299313502317981,0.778159785838327,0.0,0.0,0.0,0.0,0.0,0.0,0.19757501507988895,0.17601920747758573,0.18145156065719048
sub_6,Mano_Izquierda_Imaginado,0.7100455255388826,0.6801832777669783,0.694754015082317,-0.8466631547943064,-0.8210904217392245,-0.7662274010462,0.6672734444978358,0.7855864748300355,0.8291636740516518,0.6896593759102394,0.8566700379511052,0.8005451533189758,-5.474074793892405,-15.7571998654813,-18.971814444787057,14.081561075088539,28.03966806468071,6.259410797362238,0.22994192575557612,0.24343767979755523,0.22496535394710154
sub_6,Mano_Derecha_Imaginado,0.7070361002524332,0.6645920887876895,0.6618192744495153,-0.6911066870490116,-0.7157467019503823,-0.8935201200841201,0.6387048024527475,0.7718857327317971,0.790272896794364,0.6657713714552721,0.8347505352004403,0.7836226054121558,21.215101397438886,19.15716445818919,17.011413970279953,57.82744089238152,104.83445070590645,80.98258490408158,0.24756710992953007,0.2699999013836391,0.25392336944238797
sub_7,Reposo,0.2201714638927791,0.1940251100652788,0.1892140013835734,-0.7445688684676991,-0.7702943233418166,-0.7472668127435514,0.6696949494376865,0.8584788903834548,0.8023880664968992,0.8028850669103185,0.909696549731106,0.8938774858876813,0.0,0.0,0.0,0.0,0.0,0.0,0.7108353941675151,0.7305898001838673,0.7384328034076603
sub_7,Mano_Izquierda_Imaginado,0.18456186132971844,0.23048535126374134,0.19925806751601954,-0.9826335955623797,-0.6418732122889275,-0.8407786663552903,0.681604869515307,0.8245067052050883,0.7795567881827302,0.7560955199008049,0.9097841108769376,0.8760588385934814,-14.65632652134515,-11.039562487007263,-12.325615670588766,6.750480663411042,-28.3226391768453,-21.10870719912238,0.7458978994050457,0.6993455757676846,0.6999498312423404
sub_7,Mano_Derecha_Imaginado,0.30239502673214597,0.28725752203416943,0.28314582312094483,-0.5393761022112661,-0.8810123462997617,-0.8402537746873868,0.6634192090478855,0.8633784699343163,0.7828389035505798,0.7404962123549854,0.8864102049101641,0.7885759749490255,-2.7829150014798247,28.270716859837535,6.119306150863223,-39.58358305320832,-24.191113530908652,-41.271903425224245,0.606308287231445,0.6381459151532454,0.6108962534603221
sub_7,Reposo,0.2306847552872592,0.2367541756612048,0.19606329371803904,-0.7199112269671373,-0.7571550904311898,-0.7573712390434642,0.634552843659748,0.8375610258250653,0.7716623492347189,0.7676839212479556,0.8944121952725272,0.8633095169109865,0.0,0.0,0.0,0.0,0.0,0.0,0.6843471589466839,0.6723476373325481,0.7046934797248764
sub_7,Mano_Izquierda_Imaginado,0.4197396163865947,0.36913847901925023,0.3544937946228,-1.0932997873004187,-1.0852367495118815,-0.894865921483391,0.6924132606434096,0.8356430532656693,0.824848369394438,0.757374886472832,0.882112345151775,0.8661256693428829,9.75755668904389,-14.165656581820501,4.315298792862672,-56.540127696246365,-55.93733728544947,-56.63249762191995,0.4920448048600318,0.537329780730561,0.528660412594085
